NAME,TEL,ADDRESS,ZIP,LAT,LON
Dennis De Lorenzo Gallery,(212) 754-9084,21 E 62nd St,10021,40.76581474,-73.97027929
Derek Eller Gallery,(212) 206-6411,15 W 27th St,10001,40.74450714,-73.98825307
Dickinson Roundell Inc,(212) 772-8083,19 E 66th St,10021,40.7682544,-73.96854541
Dollhaus,(718) 384-6139,37 Broadway,11211,40.71084128,-73.96730076
Donson Theodore B Ltd,(212) 245-7007,24 W 57th St,10019,40.76332076,-73.97573603
Dorfman Projects,(212) 352-2272,529 W 20th St,10011,40.74671947,-74.00682775
Dorsky Carol,(212) 327-0750,20 E 74th St,10021,40.77303693,-73.9649229
Doug Meyer Fine Art,(718) 375-8006,1775 E 34th St,11234,40.61278272,-73.93693176
Downtown Arts Festival,(212) 243-5050,114 Fulton St,10038,40.70981333,-74.00737811
Downtown Music Gallery,(212) 473-0043,13 Monroe Street,10002,40.71165385,-73.99592592
Dranoff Fine Art,(212) 966-0153,591 Broadway,10012,40.72499658,-73.99738556
Dresden Art Galries,(212) 695-6250,401 7 Avenue,10001,40.74975506,-73.99099244
DUMBO Arts Center,(718) 694-0831,30 Washington St,11201,40.7034732,-73.98981275
Duncan Ligoa,(212) 988-3110,22 E 72nd St,10021,40.77169855,-73.96590831
E Art Group,(212) 931-6690,224 W 30th St,10001,40.74883453,-73.99390782
Eastern Arts Inc,(212) 366-5385,68 Jane St,10014,40.73799489,-74.00670811
Edward Thorp Gallery,(212) 691-6565,210 11th Ave,10001,40.74981056,-74.00608115
Edwynn Houk Gallery,(212) 750-7070,745 5th Ave,10151,40.76341083,-73.97334239
Eileen Walters Gallery,(212) 362-4300,411 West End Ave,10024,40.78498335,-73.98109485
Elga Wimmer,(212) 206-0006,526 W 26th St,10001,40.75010231,-74.00432687
Elizabeth Dee Gallery,(212) 924-7545,545 West 20th Street,10011,40.7468852,-74.00753313
Elizabeth Harris Gallery,(212) 463-9666,529 W 20th St,10011,40.74657937,-74.00677134
Elizabeth Mayer Fine Art,(212) 879-1241,55 E 73rd St,10021,40.77222815,-73.96383795
Elizabeth Moore Fine Art,(212) 744-8177,963 Lexington Ave,10021,40.76910952,-73.96285621
Elizabeth Wang Gallery,(212) 752-4881,800 5th Ave,10021,40.76559751,-73.97162703
Elkon Gallery Inc,(212) 535-3940,18 E 81st St,10028,40.7777238,-73.96186682
Elliot Stevens Ltd,(212) 355-8333,301 Park Ave,10022,40.7565026,-73.97334597
Emily Harvey Gallery,(212) 925-7651,537 Broadway,10012,40.72350584,-73.99900175
Environment Home Furnshngs Inc,(212) 688-5880,205 E 60th St,10022,40.76208203,-73.96555408
Equatorial America Inc,(212) 593-3306,411 E 53rd St,10022,40.7557595,-73.96424712
Equitable Appraisal Co Inc,(212) 535-3160,19 E 75th St,10021,40.77397695,-73.96428936
Equity Art Brokers,(212) 593-3188,340 E 52nd St,10022,40.75528418,-73.9661194
Equity Art Brokers,(212) 620-7604,40 W 25th St,10010,40.74367716,-73.99114641
Erotics Gallery,(212) 633-2241,41 Union Sq W,10003,40.73707046,-73.99057186
Esso Gallery,(212) 560-9728,531 W 26th St,10001,40.75024969,-74.00381837
Exhibit A,(212) 343-0230,160 Mercer St,10012,40.72505669,-73.99769215
Exit Art,(212) 966-7745,475 10th Ave,10018,40.75624293,-73.99850449
Exotiqa II,(212) 721-4394,280 City Island Ave,10464,40.84660712,-73.78597885
Eye Jammie Fine Arts Gallery,(212) 645-0061,516 W 25th St,10001,40.74926699,-74.00430836
Eyebeam Atelier,(212) 937-6580,540 W 21st St,10011,40.74698648,-74.0070564
Ezair Gallery,(212) 628-2224,905 Madison Ave,10021,40.77214609,-73.96488957
Faith Art Gallery Corp,(718) 596-4659,393 Bridge St,11201,40.69145797,-73.98502184
Feature Inc,(212) 675-7772,530 W 25th St,10001,40.74938528,-74.00465743
Fields Walter,(212) 477-7159,208 E 7th St Ofc,10009,40.72434453,-73.97999416
Fifty-Five Mercer Gallery,(212) 226-8513,55 Mercer St,10013,40.72199019,-74.00122059
Findlay David Galleries,(212) 249-2909,1202 Lexington Ave,10028,40.77671113,-73.95786468
Findlay David Jr Fine Art,(212) 486-7660,41 E 57th St,10022,40.76231666,-73.97174887
Findlay Peter Gallery,(212) 644-4433,41 E 57th St,10022,40.76223773,-73.97180039
Fine Art Acquisitions,(212) 431-3744,122 Spring St,10012,40.72359332,-74.00029974
Fine Art Alacarte,(212) 766-4954,89 South Street,10001,40.70636686,-74.00380156
Fine Art Services & Transport,(718) 784-9399,48-75 37th St,11101,40.73823239,-73.92883941
First Street Gallery,(646) 336-8053,526 W 26th St,10001,40.74996793,-74.00443447
Fischbach Gallery,(212) 759-2345,210 Eleventh Ave.,10001,40.74989671,-74.00602113
Flushing Art Gallery,(718) 445-6748,3711 Main St,11354,40.76141732,-73.83041138
Focal Point Gallery,(718) 885-1403,321 City Island Ave,10464,40.84756078,-73.78685976
Folin Riva Inc,(212) 242-3434,535 W 20th St,10011,40.74660509,-74.00707399
Folklorica,(212) 750-6765,12 E 53rd St,10022,40.75983435,-73.97503919
Forbes Magazine Galleries,(212) 206-5548,60 Fifth Avenue,10011,40.73502191,-73.99479483
Forrest Scott Group,(212) 274-8100,270 Lafayette St,10012,40.72397526,-73.99647309
Fortress Fae Worldwide,(718) 786-9418,4920 5th St,11101,40.74335663,-73.95653685
Fortress Ny,(718) 937-5500,4920 5th St,11101,40.74338983,-73.95672413
Fortuna Fine Arts Ltd,(212) 794-7272,984 Madison Ave,10021,40.77485986,-73.96344115
Forum Gallery,(212) 355-4545,745 5th Ave,10151,40.76329345,-73.97342331
Fowa Enterprises Corp,(212) 571-3838,17 E Broadway,10002,40.71331565,-73.99701259
Franklin Bowles Galleries,(212) 226-1616,431 W Broadway,10012,40.72526683,-74.00094987
Franklin Parrasch Gallery,(212) 246-5360,20 W 57th St,10019,40.76337208,-73.97543422
Frederick Schultz Ancient Art,(212) 721-6007,325 W 82nd St,10024,40.78690228,-73.98069884
Fredericks Freiser Gallery,(212) 633-6555,504 W. 22nd St.,10011,40.74706889,-74.00519619
Frederieke Taylor Gallery,(646) 230-0992,535 W 22nd St,10011,40.74784537,-74.0062383
Frei-Nathan Susan Fine Works On Paper Llc,(212) 517-8878,245 E 80th St,10021,40.77433136,-73.95473116
Friedman Vallois Llc,(212) 517-3820,27 E 67th St,10021,40.7685893,-73.96744386
Friedrich Petzel Gallery,(212) 680-9467,535 W. 22nd St.,10011,40.74785399,-74.00609559
Frielich Bros-Deutsch Bros,(212) 777-3051,670 Broadway,10012,40.72722478,-73.99481412
Friends of Bezalel Academy,(212) 687-0542,501 5th Ave,10017,40.75313967,-73.98073127
Fulton Plaza,(212) 835-8600,106 Fulton St,10038,40.70958977,-74.00704683
Fulton St Art Gallery,(212) 587-5984,116 John St,10038,40.70746874,-74.00589066
G P L Promotions Ltd,(212) 684-1066,220 Madison Ave,10016,40.74955564,-73.98207161
Gagosian Gallery Chelsea,(212) 741-1111,555 W 24th St,10011,40.74908344,-74.00539201
Gagosian Gallery Uptown,(917) 432-1471,980 Madison Ave,10021,40.77483506,-73.96358045
Galerie Des Arts Ltd,(212) 861-7925,18 E 76th St,10021,40.77441872,-73.96420493
Galerie Thomas,(212) 675-7296,41 Perry St,10014,40.73581223,-74.00283704
Galleria On Third,(212) 683-2886,529 3rd Ave,10016,40.74640198,-73.97718802
Galleria Ramis Barquet Ny Ltd,(212) 644-9090,41 E 57th St,10022,40.76241422,-73.97179188
Gallery 151,(212) 675-5311,350 Bowery,10012,40.72674329,-73.99204714
Gallery 292,(212) 431-0292,120 Wooster St,10012,40.72505116,-74.00008646
Gallery 49,(917) 915-6369,310 W 49th St,10019,40.76183839,-73.98751492
Gallery 71 Inc,(212) 744-7779,974 Lexington Ave,10021,40.76963622,-73.96299599
Gallery 91,(212) 966-3722,91 Grand St,10013,40.72140577,-74.00215738
Gallery at the American Bible Society,(212) 408-1500,1865 Broadway,10023,40.77025398,-73.98273876
Gallery at the New York School of Interior Design,(212) 472-1500,170 E. 70th St.,10021,40.76856417,-73.96246363
Gallery Bai Inc,(212) 947-4142,520 W 43rd St,10036,40.76059646,-73.99627932
Gallery Henoch,(917) 305-0003,555 W 25th St,10001,40.75012695,-74.00526086
Gallery of Ireland,(718) 458-2960,3931 50th Street,11377,40.74795987,-73.91369901
Gardner & Barr Inc,(212) 752-0555,305 E 61th St,10065,40.76174806,-73.96278276
Garth Clark Gallery,(212) 246-2205,24 W 57th St,10019,40.76328542,-73.97564541
Garth Clark Gallery's Project Space,(718) 706-2491,4546 21st St,11101,40.74618054,-73.94831899
Gasser & Grunert,(212) 807-9494,524 W 19th St,10011,40.74558378,-74.0073622
Gavin Brown's Enterprise Corp,(212) 627-5258,620 Greenwich St,10014,40.73054991,-74.00859302
Generous Miracles Space Ltd,(212) 352-2858,529 W 20th St,10011,40.74669373,-74.00701009
George Adams Gallery,(212)-564-8480,525 West 26th Street,10001,40.75025399,-74.00402678
George Billis Gallery,(212) 645-2621,555 W 25th St,10001,40.75007756,-74.00542748
Geos Art Gallery and Tuxedos,(718) 276-6215,20019 119th Ave,11412,40.69203361,-73.7506114
Gerold Wunderlich & Co,(212) 974-8444,50 W 57th St,10019,40.76374157,-73.97659531
Gian Enzo Sperone,(212) 255-7363,603 Greenwich St,10014,40.72978029,-74.00803261
Giraud Pissarro Segalot,(212) 988-9171,132 E 70th St,10021,40.76906697,-73.96355105
Gleason Tim Gallery,(212) 966-5777,194 Elizabeth St,10012,40.7217016,-73.99427302
Global Passages Inc,(212) 759-5669,205 E 60th St,10022,40.76214537,-73.96551116
Godel & Co Inc,(212) 288-7272,39 E 72nd St,10021,40.77181139,-73.96478601
Goedhuis Contemporary Ltd,(212) 535-6954,42 E 76th St,10021,40.77396711,-73.96297173
Goethe-Institut Wyoming Building,212-439-8700,5 East 3rd Street,10003,40.72634319,-73.99111875
Golden Caren Fine Arts,(212) 727-8304,526 W 26th St,10001,40.75008938,-74.0045047
Goodman James Gallery,(212) 593-3737,41 E 57th St,10022,40.76227754,-73.97187972
Grant Gallery,(646) 479-8815,7 Mercer St,10013,40.72044661,-74.00244284
Great Modern Pictures,(212) 242-2581,EMPIRE STATE BUILDING,10001,40.74843275,-73.98565422
Greeley Square Gallery,(212) 868-6610,32 W 31st St,10001,40.74704275,-73.98769078
Green Essie Galleries Inc,(212) 368-9635,419 Convent Ave,10031,40.82638148,-73.94466951
Greene Naftali Inc,(212) 463-7770,526 W 26th St,10001,40.75003598,-74.0043835
Greene Space Gallery,(212) 431-8720,105 Greene St,10012,40.72450899,-74.00004007
Littlejohn Contemporary Art,(212) 980-2323,41 E 57th St,10022,40.76233983,-73.97203416
Lizan Tops Associates,(212) 534-3316,8 E 92nd St,10128,40.7849199,-73.95713277
Lladro Museum & Collector's Society,(212) 838-9352,43 W 57th St,10019,40.76412964,-73.97625732
Lladro USA,(212) 838-9771,43 W 57th St,10019,40.76421069,-73.97619602
Location One,(212) 334-3347,26 Greene St.,10013,40.72098729,-74.00246503
Lombard-Fried Fine Arts Inc,(212) 967-8040,531 W 26th St,10001,40.75032119,-74.00376627
Long Fine Art,(212) 337-1940,427 W 14th St,10014,40.74172005,-74.00645063
Lower Manhattan Cultural Council,(212) 219-9401,125 Maiden Lane,10038,40.70660442,-74.00625208
Lublin Mary Fine Arts,(212) 570-0319,954 Lexington Avenue,10021,40.76897164,-73.96345944
Lucas Schoormans Gallery,(212) 243-3159,508 W. 26th St.,10001,40.74976146,-74.00374214
Ludlow 38,(212) 228-6848,38 Ludlow Street,10002,40.71607367,-73.99014614
Luhring Augustine Gallery Inc,(212) 206-9100,531 W 24th St,10011,40.74910894,-74.0051018
Lumbard Jean,(212) 996-4484,17 E 96th St,10128,40.78759697,-73.95437532
Lun Yee Assn,(212) 431-9497,167 Canal St,10013,40.71679772,-73.99696834
Lunarbase Inc,(718) 599-9205,197 Grand St,11211,40.71427465,-73.96034432
Lurie Tamar & Ranan,(212) 888-4866,721 5th Ave,10022,40.762467,-73.97398762
M & R Sayer Fine Art Llc,(212) 517-8811,129 E 71st St,10021,40.77012253,-73.96305316
M K J Art Gallery,(212) 481-7447,214 E 23rd St,10010,40.73819666,-73.98242013
MacCarone Inc,(212) 431-4977,630 Greenwich Street,10014,40.73093144,-74.0084803
Malcolm Christian T Fine Arts Managemnt Svc,(212) 947-3835,227 W 29th St,10001,40.74846917,-73.99402296
Manhattan Art,(212) 736-3336,13 W 36th St,10018,40.75031251,-73.9844838
Mansion Gracie Gallery,(212) 505-7055,101 Second Avenue,10003,40.72740796,-73.98886924
Marbella Gallery,(212) 288-7809,28 E 72nd St,10021,40.77144369,-73.965305
Marc Jancou Contemporary,(212) 473-2100,680 Broadway,10012,40.72749292,-73.99458298
Marc Jancou Fine Art Ltd,(212) 717-1700,801 Madison Ave,10021,40.76877056,-73.96727019
Marcus Curt Gallery Inc,(212) 226-3200,2 5th Ave,10011,40.73199551,-73.99703426
Margaret Thatcher Projects,(212) 675-0222,539 West 23rd Street,10011,40.74850268,-74.00548674
Margo Feiden Galleries Ltd,(212) 677-5330,15 E 9th St,10003,40.73257492,-73.99482129
Marian Goodman Gallery,(212) 977-7160,24 W 57th St,10019,40.76338707,-73.97568502
Marianne Boesky Gallery,(212) 680-9889,509 West 24th Street,10011,40.74883917,-74.00424042
Marie Walsh Sharpe Art Foundation Art,(212) 925-3008,443 Greenwich St,10013,40.72321957,-74.00938295
Markey Lawrence Inc,(212) 517-9892,42 E 76th St,10021,40.77388979,-73.9630306
Marlborough Gallery,(212) 397-0317,40 W 57th St,10019,40.7635578,-73.97630725
Martin Lawrence Galleries,(212) 995-8865,457 W Broadway,10012,40.726129,-74.00024343
Martinez Gallery,(212) 563-1075,515 W 27th St,10001,40.75078087,-74.0030963
Mary Boone Gallery,(212) 752-2929,745 5th Ave,10151,40.76335676,-73.97320639
Mary Ryan Gallery,(212) 397-0669,24 W. 57th St.,10019,40.76334399,-73.97559554
Master Drawing Assoc,(718) 573-1299,669 Monroe St,11221,40.68805924,-73.92992226
Master Framemakers,(212) 308-6152,219 East 60th Street,10022,40.761933,-73.96508959
Mathes Barbara Gallery,(212) 570-4190,22 E 80th St,10075,40.77696659,-73.96216484
Matthew Marks Gallery - 22nd St.,(212) 243-1650,522 W 22nd St.,10011,40.74729741,-74.00589658
Matthew Marks Gallery - 24th St.,(212) 243-0200,523 W. 24th St.,10011,40.74897108,-74.00474728
Max Protetech Gallery,(212) 633-6999,511 W 22nd St,10011,40.74749803,-74.00529719
Maxwell Davidson Gallery,(212) 759-7555,724 5th Ave,10019,40.76264197,-73.97461594
Mc Dougal A,(212) 874-2172,98 Riverside Dr,10024,40.78655119,-73.98091304
McCarron Paul Fine Prints & Drawings,(212) 772-1181,1014 Madison Ave,10021,40.77592685,-73.96278657
McGinnis Cheryl Gallery,(212) 594-4066,555 Eighth Avenue,10024,40.75467997,-73.99214583
McKee Gallery,(212) 688-5951,745 Fifth Ave.,10151,40.76323752,-73.97329467
McKenzie Fine Art Inc,(212) 989-5467,511 W 25th St,10001,40.74943639,-74.00377141
Medialia Corp,(212) 971-0953,335 W 38th St,10018,40.75559932,-73.99314536
Mehu Gallery,(212) 222-3334,21 W 100th St,10025,40.79479918,-73.96368099
Meisel Louis K Gallery,(212) 677-1340,141 Prince St,10012,40.72569434,-74.00047928
Meisel Susan P Decorative Arts,(212) 254-0137,141 Prince St,10012,40.72576887,-74.00042049
Merrin Gallery,(212) 757-2884,724 5th Ave,10019,40.76275397,-73.97468953
Merton Simpson Gallery Inc,(212) 686-6735,38 W 28th St,10001,40.7454474,-73.98965866
Messineo Atr Projects,(212) 414-0827,227 West 29th Street,10001,40.74859961,-73.99393229
Metro Art,(718) 326-4102,7823 Metropolitan Ave,11379,40.71335896,-73.87450325
Metro Art and Frame,(718) 432-0632,585 W 235th St,10463,40.88604954,-73.91115651
Metro Pictures,(212) 206-7100,519 W 24th St,10011,40.74895493,-74.00459373
Miakey Art Gallery,(718) 686-0788,5402 7th Ave,11220,40.64025482,-74.00855558
Michael Werner Gallery,(212) 988-1623,4 E. 77th St.,10021,40.77524709,-73.96426209
Michail- Lombardo Gallery,(212) 472-2400,829 Madison Ave,10021,40.76984146,-73.96654242
Michel Soskine Inc,(212) 988-2050,900 Park Ave,10021,40.77611498,-73.96069064
Michelle Rosenfeld Gallery,(212) 734-0900,16 E 79th St,10021,40.77625969,-73.96278905
Miele Frank J Gallery,(212) 249-7250,1086 Madison Ave,10028,40.77816985,-73.96106462
Miller Geisler Gallery Llc,(212) 255-2885,511 W 25th St,10001,40.74952855,-74.00402626
Miller Laurence Gallery Inc,(212) 397-3930,20 W 57th St,10019,40.76323165,-73.97553262
Mimi Ferzt Inc,(212) 343-9377,81 Greene St,10012,40.72369075,-74.00074603
Minetta Brook Inc,(212) 431-7165,105 Hudson St,10001,40.7194907,-74.00901738
Mip Art Realty Inc,(212) 431-9474,83 Mercer St,10012,40.72296988,-74.0002835
Mitchell Algus Gallery,(212) 242-6242,511 W 25th St,10001,40.74953975,-74.00378614
Mitchell-Innes & Nash,(212) 744-7400,1018 Madison Ave,10021,40.77599315,-73.96257961
Mixed Greens Gallery,[phone],531 W 26th St,10001,[phone],-[phone]
Mobile Concept Inc,[phone],3655 Main St,11354,[phone],-[phone]
Modern Art & Framing,(212) 307-7391,877 7th Ave,10019,40.76455537,-73.98032204
Moeller Achim Fine Art Ltd,(212) 644-2133,36 E 64th St,10065,40.76627437,-73.96863603
Momenta Art Gallery,(718) 218-8058,359 Bedford Ave,11211,40.71150042,-73.96295355
Monalisa Art Gallery,(212) 722-4989,1758 1st Ave,10128,40.78010875,-73.94665138
Montserrat Gallery Inc,(212) 941-8899,584 Broadway,10012,40.7247167,-73.99692952
Mooney Robert J Arts Management,(718) 852-9080,174 Pacific St,11201,40.68908922,-73.99361475
Morales David,(212) 564-2335,325 W 38th St,10018,40.75539588,-73.99280898
Morgan Art Consulting,(212) 447-0490,303 Park Avenue South,10010,40.7402545,-73.98578003
Morning Star Gallery Ltd,(212) 334-9330,9809 64th Rd,11374,40.72992529,-73.85783326
Naegele Amyas Bases & African Art,(212) 465-0524,347 W 36th St,10018,40.7544864,-73.99433591
Naiman Lee Fine Art,(212) 362-4090,300 Central Park W,10024,40.78834442,-73.96767395
Nancy Hoffman Gallery Inc,(212) 966-6676,429 W Broadway,10012,40.72518023,-74.0010241
Nancy Margolis Gallery Inc,(212) 242-3013,523 W 25th Street,10001,40.74964656,-74.00418365
Natalie Karg Ltd,(212) 563-7821,325 W 38th St,10018,40.75533811,-73.99266563
Nathaniel Moore Llc,(212) 965-9500,121 Hudson St,10013,40.72031106,-74.00886383
Navarra Enrico,(212) 223-2828,41 E 57th St,10022,40.76250348,-73.97200032
Neal Meltzer Fine Arts,(212) 829-9800,600 Madison Ave,10022,40.76294039,-73.97241955
Neikrug Marjorie Appraisals,(212) 688-8779,136 E 64th St,10021,40.76536882,-73.96625979
Neuhoff Gallery Inc,(212)  838-1122,41 E 57th St,10022,40.7624329,-73.97205775
New Dorp Village Antiques Ltd,(718) 815-2526,517 Broadway,10310,40.62843293,-74.11581755
New York Art Expo Inc,(212) 363-8280,3 Hanover Sq,10004,40.70500032,-74.00960786
New York Art Gallery,(212) 396-0275,1626 1st Ave,10028,40.77582842,-73.9497534
New York Gallery Tours,(212) 946-1548,82 Charles St,10014,40.73459524,-74.00394434
Nexus Gallery Inc,(212) 982-4712,345 E 12th St,10003,40.73042494,-73.98394512
Nohra Haime Gallery,(212) 888-3550,41 East 57th Street,10022,40.76237002,-73.9721042
Nolan Eckman Gallery,(212) 925-6190,560 Broadway,10012,40.72397829,-73.9977399
Northstar Research Associates Inc,(212) 721-7000,215 W 88th St,10024,40.78956299,-73.97484366
Nyabinghi Africian Gift Shop,(212) 566-3336,111 Chambers St,10007,40.71523507,-74.00815285
O J Art Gallery,(212) 420-0417,446 Ave of the Americas,10011,40.73488847,-73.9982901
O.K. Harris Gallery,(212) 431-3600,383 W. Broadway,10012,40.72368862,-74.00207056
Object-Image,(718) 623-2434,91 5th Ave,11217,40.67984871,-73.97789833
Oditi Inc,(212) 427-5885,1500 Lexington Ave,10029,40.78636482,-73.95084961
Odyssia Gallery,(212) 486-7338,305 E 61st St,10021,40.76187475,-73.96269814
Old Print Shop Inc,(212) 683-3950,150 Lexington Ave,10016,40.74367322,-73.98194844
Omniguard Art Guarantee,(212) 577-9000,115 Broadway,10006,40.70893881,-74.01147224
One Twenty Eight,(212) 674-0244,128 Rivington St,10002,40.71980652,-73.98691303
Opera Gallery,(212) 966-6675,115 Spring St,10012,40.72381494,-73.99994844